Player_ID,data_source,matches,runs,balls_faced,batting_average,strike_rate,boundary_pct,fifties,hundreds,wickets,economy,bowling_strike_rate,balls_bowled,powerplay_sr,middle_sr,death_sr,powerplay_econ,middle_econ,death_econ
SPIN017,real,6,112,79,22.4,141.8,50.0,0,0,2,8.6,21.0,42,138.9,155.3,100.0,0.0,8.6,0.0
SPIN018,real,5,0,0,0,0.0,0.0,0,0,6,9.1,12.0,72,0.0,0.0,0.0,0.0,8.5,12.0
SPIN019,real,21,51,46,6.4,110.9,58.8,0,0,24,10.2,15.1,363,66.7,53.8,188.9,0.0,10.3,5.0
SPIN020,real,7,16,12,16.0,133.3,87.5,0,0,4,10.9,25.5,102,0.0,0.0,145.5,9.0,11.3,0.0
SPIN021,real,20,21,13,21,161.5,66.7,0,0,21,9.2,20.0,420,0.0,0.0,161.5,0.0,9.1,11.0
SPIN022,estimated,9,9,0,2.9,58.1,0,0,0,10,8.8,24.2,0,0,0,0,9.5,7.2,8.7
SPIN023,real,9,39,25,19.5,156.0,76.9,0,0,6,8.9,17.0,102,0.0,166.7,150.0,8.9,8.9,0.0
SPIN024,estimated,12,12,0,2.7,54.7,0,0,0,9,8.3,22.9,0,0,0,0,9.0,8.6,10.4
SPIN025,real,10,0,0,0,0.0,0.0,0,0,6,9.9,33.8,203,0.0,0.0,0.0,0.0,9.6,17.1
SPIN026,real,5,0,0,0,0.0,0.0,0,0,3,8.8,32.0,96,0.0,0.0,0.0,8.0,10.0,0.0
